time,open,high,low,close,Volume
2021-03-30,109.76,110.43,109.72,110.34,154603.0
2021-03-31,110.34,110.97,110.27,110.67,196248.0
2021-04-01,110.67,110.85,110.55,110.59,146902.0
2021-04-02,110.59,110.75,110.37,110.64,129877.0
2021-04-05,110.6,110.75,109.96,110.17,129818.0
2021-04-06,110.17,110.55,109.67,109.73,163564.0
2021-04-07,109.73,109.94,109.58,109.83,180956.0
2021-04-08,109.83,109.9,109.0,109.25,170307.0
2021-04-09,109.25,109.96,109.19,109.61,153062.0
2021-04-12,109.61,109.77,109.25,109.37,119203.0
2021-04-13,109.37,109.75,109.02,109.06,164663.0
2021-04-14,109.06,109.1,108.75,108.91,147156.0
2021-04-15,108.91,108.96,108.61,108.74,145972.0
2021-04-16,108.74,108.97,108.61,108.74,134274.0
2021-04-19,108.73,108.83,108.01,108.14,167888.0
2021-04-20,108.14,108.55,107.97,108.08,163532.0
2021-04-21,108.08,108.28,107.87,108.03,134247.0
2021-04-22,108.03,108.23,107.81,107.95,146938.0
2021-04-23,107.95,108.15,107.48,107.87,151745.0
2021-04-26,107.89,108.2,107.64,108.08,148002.0
2021-04-27,108.08,108.77,108.06,108.69,134974.0
2021-04-28,108.69,109.08,108.57,108.58,175518.0
2021-04-29,108.58,109.22,108.43,108.92,141732.0
2021-04-30,108.92,109.37,108.71,109.29,161832.0
2021-05-03,109.27,109.7,108.89,109.07,136049.0
2021-05-04,109.07,109.49,109.0,109.29,167481.0
2021-05-05,109.29,109.48,109.14,109.19,135501.0
2021-05-06,109.19,109.43,109.0,109.08,180537.0
2021-05-07,109.08,109.29,108.33,108.54,233387.0
2021-05-10,108.57,109.06,108.47,108.79,182301.0
2021-05-11,108.79,108.98,108.35,108.61,188507.0
2021-05-12,108.61,109.71,108.56,109.62,232071.0
2021-05-13,109.62,109.79,109.41,109.43,224890.0
2021-05-14,109.43,109.66,109.19,109.33,156028.0
2021-05-17,109.24,109.5,109.07,109.17,136593.0
2021-05-18,109.17,109.28,108.83,108.88,143434.0
2021-05-19,108.88,109.34,108.57,109.2,209430.0
2021-05-20,109.2,109.31,108.75,108.76,170378.0
2021-05-21,108.76,109.0,108.61,108.91,154661.0
2021-05-24,108.88,109.0,108.7,108.73,138492.0
2021-05-25,108.73,109.07,108.56,108.75,170014.0
2021-05-26,108.75,109.18,108.72,109.14,151543.0
2021-05-27,109.14,109.92,109.04,109.75,174450.0
2021-05-28,109.75,110.2,109.74,109.82,155612.0
2021-05-31,109.77,109.94,109.35,109.53,100899.0
2021-06-01,109.53,109.71,109.33,109.47,130056.0
2021-06-02,109.47,109.88,109.39,109.52,113320.0
2021-06-03,109.52,110.32,109.52,110.26,119603.0
2021-06-04,110.26,110.33,109.36,109.48,137076.0
2021-06-07,109.59,109.64,109.19,109.24,109195.0
2021-06-08,109.24,109.56,109.2,109.48,120006.0
2021-06-09,109.48,109.66,109.22,109.6,95606.0
2021-06-10,109.6,109.8,109.31,109.31,141408.0
2021-06-11,109.31,109.84,109.3,109.66,106870.0
2021-06-14,109.62,110.1,109.6,110.06,111775.0
2021-06-15,110.06,110.17,109.99,110.01,104881.0
2021-06-16,110.01,110.72,109.8,110.71,151940.0
2021-06-17,110.71,110.82,110.16,110.16,164280.0
2021-06-18,110.16,110.48,109.94,110.21,164006.0
2021-06-21,110.21,110.35,109.72,110.3,175387.0
2021-06-22,110.3,110.79,110.21,110.61,121143.0
2021-06-23,110.61,111.11,110.58,110.95,131414.0
2021-06-24,110.95,111.12,110.69,110.84,137606.0
2021-06-25,110.84,110.98,110.48,110.78,119036.0
2021-06-28,110.76,110.98,110.5,110.59,119875.0
2021-06-29,110.59,110.76,110.43,110.47,123893.0
2021-06-30,110.47,111.12,110.42,111.1,151297.0
2021-07-01,111.1,111.64,111.03,111.51,126511.0
2021-07-02,111.51,111.66,110.95,111.02,137714.0
2021-07-05,110.95,111.19,110.8,110.95,117736.0
2021-07-06,110.95,110.98,110.52,110.6,134023.0
2021-07-07,110.6,110.81,110.39,110.6,167515.0
2021-07-08,110.6,110.67,109.53,109.75,191254.0
2021-07-09,109.75,110.26,109.66,110.11,143099.0
2021-07-12,110.11,110.4,109.98,110.33,79214.0
2021-07-13,110.33,110.65,110.2,110.62,106655.0
2021-07-14,110.62,110.7,109.93,109.94,109193.0
2021-07-15,109.94,110.09,109.71,109.81,110136.0
2021-07-16,109.81,110.34,109.73,110.03,97770.0
2021-07-19,110.01,110.1,109.06,109.43,135997.0
2021-07-20,109.43,109.96,109.33,109.84,151023.0
2021-07-21,109.84,110.39,109.78,110.28,117961.0
2021-07-22,110.28,110.36,110.01,110.12,132019.0
2021-07-23,110.12,110.59,110.08,110.5,132092.0
2021-07-26,110.45,110.58,110.12,110.37,156833.0
2021-07-27,110.37,110.39,109.58,109.77,154548.0
2021-07-28,109.77,110.29,109.73,109.91,186513.0
2021-07-29,109.91,109.95,109.42,109.46,159673.0
2021-07-30,109.46,109.83,109.36,109.69,145970.0
2021-08-02,109.69,109.77,109.19,109.3,121626.0
2021-08-03,109.3,109.34,108.88,109.02,141296.0
2021-08-04,109.02,109.68,108.72,109.48,157965.0
2021-08-05,109.48,109.79,109.4,109.76,143736.0
2021-08-06,109.76,110.36,109.7,110.21,138882.0
2021-08-09,110.31,110.35,110.03,110.22,115362.0
2021-08-10,110.22,110.6,110.22,110.56,93713.0
2021-08-11,110.56,110.8,110.31,110.43,120296.0
2021-08-12,110.43,110.55,110.32,110.42,84270.0
2021-08-13,110.42,110.46,109.55,109.6,83930.0
2021-08-16,109.6,109.75,109.11,109.2,117299.0
2021-08-17,109.2,109.66,109.12,109.58,124866.0
2021-08-18,109.58,110.07,109.48,109.77,119420.0
2021-08-19,109.77,110.23,109.48,109.72,160348.0
2021-08-20,109.72,109.89,109.57,109.77,117006.0
2021-08-23,109.62,110.15,109.62,109.7,115258.0
2021-08-24,109.7,109.88,109.41,109.62,100283.0
2021-08-25,109.62,110.12,109.59,110.02,109698.0
2021-08-26,110.02,110.23,109.93,110.08,132039.0
2021-08-27,110.08,110.27,109.78,109.8,148605.0
2021-08-30,109.84,109.96,109.7,109.91,82546.0
2021-08-31,109.91,110.08,109.59,109.99,167852.0
2021-09-01,109.99,110.42,109.88,109.98,154751.0
2021-09-02,109.98,110.12,109.91,109.91,105768.0
2021-09-03,109.91,110.07,109.59,109.69,166838.0
2021-09-06,109.69,109.95,109.59,109.8,76808.0
2021-09-07,109.8,110.32,109.68,110.26,127925.0
2021-09-08,110.26,110.45,110.14,110.23,124155.0
2021-09-09,110.23,110.27,109.62,109.67,151508.0
2021-09-10,109.67,109.99,109.64,109.88,132452.0
2021-09-13,109.88,110.16,109.78,109.94,124677.0
2021-09-14,109.94,110.16,109.53,109.69,152546.0
2021-09-15,109.69,109.74,109.11,109.37,155652.0
2021-09-16,109.37,109.83,109.21,109.7,146892.0
2021-09-17,109.7,110.08,109.67,109.97,146001.0
2021-09-20,109.89,110.04,109.32,109.38,156165.0
2021-09-21,109.38,109.71,109.18,109.2,181665.0
2021-09-22,109.2,109.9,109.12,109.77,236237.0
2021-09-23,109.77,110.35,109.73,110.32,160616.0
2021-09-24,110.32,110.79,110.25,110.74,149499.0
2021-09-27,110.63,111.06,110.53,110.99,144415.0
2021-09-28,110.99,111.64,110.94,111.48,193356.0
2021-09-29,111.48,112.05,111.21,111.94,187264.0
2021-09-30,111.94,112.08,111.24,111.25,205538.0
2021-10-01,111.25,111.49,110.91,111.06,246296.0
2021-10-04,110.89,111.3,110.82,110.92,221818.0
2021-10-05,110.92,111.56,110.83,111.45,198308.0
2021-10-06,111.45,111.79,111.2,111.39,225253.0
2021-10-07,111.39,111.65,111.23,111.61,167205.0
2021-10-08,111.61,112.25,111.51,112.21,208883.0
2021-10-11,112.12,113.41,112.12,113.3,133687.0
2021-10-12,113.3,113.79,113.0,113.61,214975.0
2021-10-13,113.61,113.81,113.23,113.25,207781.0
2021-10-14,113.25,113.72,113.21,113.68,168713.0
2021-10-15,113.68,114.47,113.62,114.2,221646.0
2021-10-18,114.22,114.45,114.02,114.32,215676.0
2021-10-19,114.32,114.4,113.88,114.36,171568.0
2021-10-20,114.36,114.7,114.08,114.28,186512.0
2021-10-21,114.28,114.42,113.65,113.97,191048.0
2021-10-22,113.97,114.21,113.41,113.47,204989.0
2021-10-25,113.55,113.92,113.42,113.71,176177.0
2021-10-26,113.71,114.31,113.68,114.13,144510.0
2021-10-27,114.13,114.22,113.39,113.82,247162.0
2021-10-28,113.82,113.87,113.25,113.57,247679.0
2021-10-29,113.57,114.1,113.39,113.98,214094.0
2021-11-01,114.05,114.44,113.94,114.0,181734.0
2021-11-02,114.0,114.13,113.46,113.95,197042.0
2021-11-03,113.95,114.22,113.72,114.0,191861.0
2021-11-04,114.0,114.28,113.51,113.74,200828.0
2021-11-05,113.74,114.03,113.3,113.39,206296.0
2021-11-08,113.32,113.67,113.08,113.22,159563.0
2021-11-09,113.22,113.29,112.72,112.84,195665.0
2021-11-10,112.84,114.02,112.78,113.9,231811.0
2021-11-11,113.9,114.16,113.81,114.06,137833.0
2021-11-12,114.06,114.3,113.76,113.85,152136.0
2021-11-15,113.92,114.22,113.75,114.12,140106.0
2021-11-16,114.12,114.85,114.08,114.81,160505.0
2021-11-17,114.81,114.97,113.94,114.08,166551.0
2021-11-18,114.08,114.49,113.88,114.24,167316.0
2021-11-19,114.24,114.54,113.59,113.98,217560.0
2021-11-22,113.91,114.96,113.91,114.87,175719.0
2021-11-23,114.87,115.19,114.48,115.12,208298.0
2021-11-24,115.12,115.52,114.83,115.41,199165.0
2021-11-25,115.41,115.46,115.24,115.32,138180.0
2021-11-26,115.32,115.36,113.05,113.21,352549.0
2021-11-29,113.7,113.96,112.99,113.53,272490.0
2021-11-30,113.53,113.89,112.53,113.15,372527.0
2021-12-01,113.15,113.63,112.67,112.76,266295.0
2023-02-07,132.62,132.71,130.47,131.0,597688.0
2023-02-08,131.0,131.54,130.6,131.34,447417.0
2023-02-09,131.34,131.83,130.34,131.54,474544.0
2023-02-10,131.54,131.88,129.8,131.42,594052.0
2023-02-13,131.11,132.91,131.11,132.36,375139.0
2023-02-14,132.36,133.31,131.5,133.11,669410.0
2023-02-15,133.11,134.36,132.54,134.14,461197.0
2023-02-16,134.14,134.46,133.6,133.94,493460.0
2023-02-17,133.94,135.12,133.92,134.14,410317.0
2023-02-20,134.2,134.54,133.92,134.17,267507.0
2023-02-21,134.17,135.23,134.15,134.99,409764.0
2023-02-22,134.99,135.06,134.36,134.89,445712.0
2023-02-23,134.89,135.36,134.48,134.69,334410.0
2023-02-24,134.69,136.52,134.05,136.47,460329.0
2023-02-27,136.4,136.56,135.91,136.13,351723.0
2023-02-28,136.13,136.92,135.73,136.11,364768.0
2023-03-01,136.11,136.47,135.25,136.13,406513.0
2023-03-02,136.13,137.1,136.02,136.76,415482.0
2023-03-03,136.76,136.77,135.74,135.8,356658.0
2023-03-06,135.94,136.19,135.36,135.91,331899.0
2023-03-07,135.91,137.19,135.54,137.14,400056.0
2023-03-08,137.14,137.91,136.47,137.29,392327.0
2023-03-09,137.29,137.35,135.93,136.13,338006.0
2023-03-10,136.13,137.0,134.11,135.06,650201.0
2023-03-13,134.52,135.05,132.28,133.17,930711.0
2023-03-14,133.17,134.9,133.03,134.21,715368.0
2023-03-15,134.21,135.11,132.21,133.38,870268.0
2023-03-16,133.38,133.83,131.72,133.71,811085.0
2023-03-17,133.71,133.75,131.55,131.83,581922.0
2023-03-20,131.8,132.65,130.54,131.31,668459.0
2023-03-21,131.31,132.63,131.03,132.48,401367.0
2023-03-22,132.48,133.0,131.0,131.37,472941.0
2023-03-23,131.37,131.66,130.31,130.77,540908.0
2023-03-24,130.77,130.94,129.64,130.71,562634.0
2023-03-27,130.52,131.76,130.49,131.53,365626.0
2023-03-28,131.53,131.56,130.4,130.81,368658.0
2023-03-29,130.81,132.89,130.76,132.86,373363.0
2023-03-30,132.86,132.97,132.2,132.63,366888.0
2023-03-31,132.63,133.59,132.57,132.73,413564.0
2023-04-03,133.35,133.76,132.2,132.37,396776.0
2023-04-04,132.37,133.17,131.52,131.7,385090.0
2023-04-05,131.7,131.84,130.63,131.3,408154.0
2023-04-06,131.3,131.9,130.77,131.76,295785.0
2023-04-07,131.76,132.38,131.52,132.14,239703.0
2023-04-10,132.09,133.87,131.83,133.59,288488.0
2023-04-11,133.59,133.81,132.97,133.67,295698.0
2023-04-12,133.67,134.05,132.73,133.13,388020.0
2023-04-13,133.13,133.39,132.02,132.56,319027.0
2023-04-14,132.56,133.84,132.17,133.73,352857.0
2023-04-17,133.8,134.57,133.71,134.42,278857.0
2023-04-18,134.42,134.7,133.86,134.09,309930.0
2023-04-19,134.09,135.14,133.95,134.67,312146.0
2023-04-20,134.67,134.97,134.01,134.22,316930.0
2023-04-21,134.22,134.49,133.54,134.1,305537.0
2023-04-24,133.93,134.73,133.89,134.24,234227.0
2023-04-25,134.24,134.48,133.36,133.74,323051.0
2023-04-26,133.74,133.94,133.01,133.66,394641.0
2023-04-27,133.66,134.2,133.2,133.97,328248.0
2023-04-28,133.97,136.56,133.37,136.28,491116.0
2023-05-01,136.16,137.54,136.12,137.48,263086.0
2023-05-02,137.48,137.77,136.31,136.51,368976.0
2023-05-03,136.51,136.61,134.67,134.68,416700.0
2023-05-04,134.68,134.88,133.5,134.27,516802.0
2023-05-05,134.27,135.12,133.88,134.82,322380.0
2023-05-08,134.82,135.3,134.64,135.08,269850.0
2023-05-09,135.08,135.36,134.72,135.21,347929.0
2023-05-10,135.21,135.47,134.11,134.28,436162.0
2023-05-11,134.28,134.84,133.74,134.53,459170.0
2023-05-12,134.53,135.75,134.4,135.74,336382.0
2023-05-15,135.66,136.32,135.62,136.1,301774.0
2023-05-16,136.1,136.68,135.65,136.36,315337.0
2023-05-17,136.36,137.71,136.3,137.67,307247.0
2023-05-18,137.67,138.75,137.29,138.71,333389.0
2023-05-19,138.71,138.72,137.42,137.91,388531.0
2023-05-22,137.96,138.69,137.49,138.59,328283.0
2023-05-23,138.59,138.91,138.24,138.58,395429.0
2023-05-24,138.58,139.48,138.23,139.45,378865.0
2023-05-25,139.45,140.23,138.81,140.04,424216.0
2023-05-26,140.04,140.72,139.5,140.61,349341.0
2023-05-29,140.57,140.92,140.11,140.43,159921.0
2023-05-30,140.43,140.93,139.57,139.78,355888.0
2023-05-31,139.78,140.42,139.23,139.34,353893.0
2023-06-01,139.34,139.95,138.42,138.78,334850.0
2023-06-02,138.78,140.07,138.6,139.91,306541.0
2023-06-05,139.96,140.45,139.25,139.58,269357.0
2023-06-06,139.58,139.99,139.09,139.62,250932.0
2023-06-07,139.62,140.25,139.02,140.06,272466.0
2023-06-08,140.06,140.23,138.81,138.92,286816.0
2023-06-09,138.92,139.72,138.76,139.35,253228.0
2023-06-12,139.35,139.76,139.06,139.6,246201.0
2023-06-13,139.6,140.31,139.01,140.21,318794.0
2023-06-14,140.21,140.29,139.28,140.05,351120.0
2023-06-15,140.05,141.5,139.94,140.25,392477.0
2023-06-16,140.25,141.91,139.85,141.86,383372.0
2023-06-19,141.86,142.0,141.44,141.96,199015.0
2023-06-20,141.96,142.25,141.21,141.45,336245.0
2023-06-21,141.45,142.37,141.28,141.88,338403.0
2023-06-22,141.88,143.23,141.61,143.11,303660.0
2023-06-23,143.11,143.87,142.65,143.7,358595.0
2023-06-26,143.48,143.72,142.93,143.51,302698.0
2023-06-27,143.51,144.18,143.28,144.07,299820.0
2023-06-28,144.07,144.62,143.73,144.48,331478.0
2023-06-29,144.48,144.9,144.13,144.74,334552.0
2023-06-30,144.74,145.07,144.2,144.28,332657.0
2023-07-03,144.26,144.91,143.98,144.66,271774.0
2023-07-04,144.66,144.7,144.2,144.44,143517.0
2023-07-05,144.44,144.74,144.08,144.65,239967.0
2023-07-06,144.65,144.65,143.55,144.06,364858.0
2023-07-07,144.06,144.2,142.06,142.07,359974.0
2023-07-10,142.07,143.0,141.28,141.31,310513.0
2023-07-11,141.31,141.46,140.16,140.36,324110.0
2023-07-12,140.36,140.38,138.15,138.49,381806.0
2023-07-13,138.49,138.95,137.92,138.04,342671.0
2023-07-14,138.04,139.16,137.24,138.68,365868.0
2023-07-17,138.68,139.4,137.99,138.71,245226.0
2023-07-18,138.71,139.13,137.68,138.82,359664.0
2023-07-19,138.82,139.99,138.76,139.61,329037.0
2023-07-20,139.61,140.5,139.11,140.07,306962.0
2023-07-21,140.07,141.95,139.75,141.83,349854.0
2023-07-24,141.55,141.81,140.73,141.47,327050.0
2023-07-25,141.47,141.74,140.85,140.89,279394.0
2023-07-26,140.89,141.19,139.92,140.24,367170.0
2023-07-27,140.24,141.32,138.76,139.43,487842.0
2023-07-28,139.43,141.18,138.06,141.15,634163.0
2023-07-31,140.9,142.69,140.69,142.27,379224.0
2023-08-01,142.27,143.54,142.21,143.33,320464.0
2023-08-02,143.33,143.47,142.23,143.31,376773.0
2023-08-03,143.31,143.89,142.06,142.52,469630.0
2023-08-04,142.52,142.93,141.55,141.69,381924.0
2023-08-07,141.64,142.59,141.51,142.49,262257.0
2023-08-08,142.49,143.49,142.4,143.36,329968.0
2023-08-09,143.36,143.75,143.0,143.72,268146.0
2023-08-10,143.72,144.81,143.26,144.72,337568.0
2023-08-11,144.72,145.0,144.39,144.93,256992.0
2023-08-14,144.91,145.58,144.65,145.55,274340.0
2023-08-15,145.55,145.87,145.1,145.57,306589.0
2023-08-16,145.57,146.41,145.3,146.34,283183.0
2023-08-17,146.34,146.56,145.62,145.83,308454.0
2023-08-18,145.83,145.87,144.93,145.36,278585.0
2023-08-21,145.2,146.4,145.14,146.21,248310.0
2023-08-22,146.21,146.4,145.49,145.88,256405.0
2023-08-23,145.88,145.89,144.54,144.83,304001.0
2023-08-24,144.83,145.96,144.6,145.82,269982.0
2023-08-25,145.82,146.63,145.72,146.38,297524.0
2023-08-28,146.39,146.75,146.27,146.53,207431.0
2023-08-29,146.53,147.38,145.67,145.86,306376.0
2023-08-30,145.86,146.53,145.56,146.22,325552.0
2023-08-31,146.22,146.23,145.35,145.53,315791.0
2023-09-01,145.53,146.29,144.44,146.25,336513.0
2023-09-04,146.05,146.5,146.02,146.47,139401.0
2023-09-05,146.47,147.8,146.37,147.72,278937.0
2023-09-06,147.72,147.82,147.01,147.65,294223.0
2023-09-07,147.65,147.87,147.04,147.29,257679.0
2023-09-08,147.29,147.87,146.58,147.78,278495.0
2023-09-11,146.97,147.27,145.9,146.58,381622.0
2023-09-12,146.58,147.23,146.43,147.08,263170.0
2023-09-13,147.08,147.75,147.02,147.45,322538.0
2023-09-14,147.45,147.56,147.02,147.46,321579.0
2023-09-15,147.46,147.95,147.33,147.83,282202.0
2023-09-18,147.71,147.88,147.56,147.6,189012.0
2023-09-19,147.6,147.92,147.5,147.85,221255.0
2023-09-20,147.85,148.36,147.47,148.34,312974.0
2023-09-21,148.34,148.46,147.32,147.57,309854.0
2023-09-22,147.57,148.42,147.5,148.36,309231.0
2023-09-25,148.25,148.96,148.22,148.88,232920.0
2023-09-26,148.88,149.19,148.7,149.05,273072.0
2023-09-27,149.05,149.71,148.86,149.63,272175.0
2023-09-28,149.63,149.63,149.14,149.3,316978.0
2023-09-29,149.3,149.51,148.52,149.32,331179.0
2023-10-02,149.59,149.87,149.38,149.85,258779.0
2023-10-03,149.85,150.16,147.27,148.99,367526.0
2023-10-04,148.99,149.32,148.73,149.12,328152.0
2023-10-05,149.12,149.12,148.26,148.51,325442.0
2023-10-06,148.51,149.53,148.36,149.23,344054.0
2023-10-09,149.0,149.24,148.43,148.5,230454.0
2023-10-10,148.5,149.1,148.16,148.71,313676.0
2023-10-11,148.71,149.32,148.42,149.16,315968.0
2023-10-12,149.16,149.83,148.95,149.8,307917.0
2023-10-13,149.8,149.83,149.45,149.55,291646.0
2023-10-16,149.32,149.76,149.3,149.51,225124.0
2023-10-17,149.51,149.85,148.74,149.8,261565.0
2023-10-18,149.8,149.94,149.48,149.92,235785.0
2023-10-19,149.92,149.96,149.66,149.78,296909.0
2023-10-20,149.78,149.99,149.61,149.83,241643.0
2023-10-23,149.81,149.99,149.55,149.7,193090.0
2023-10-24,149.7,149.93,149.32,149.91,229909.0
2023-10-25,149.91,150.32,149.79,150.19,198090.0
2023-10-26,150.19,150.78,149.82,150.36,301893.0
2023-10-27,150.36,150.41,149.46,149.59,236172.0
2023-10-30,149.48,149.85,148.8,149.05,219006.0
2023-10-31,149.05,151.72,149.0,151.67,351549.0
2023-11-01,151.67,151.69,150.66,150.95,294828.0
2023-11-02,150.95,150.95,149.84,150.4,259563.0
2023-11-03,150.4,150.52,149.19,149.33,256600.0
2023-11-06,149.32,150.08,149.32,150.07,199630.0
2023-11-07,150.07,150.69,149.93,150.31,203049.0
2023-11-08,150.31,151.06,150.3,150.97,214042.0
2023-11-09,150.97,151.39,150.77,151.34,249483.0
2023-11-10,151.34,151.6,151.22,151.48,201388.0
